Longitude,Latidute,LengthPhaseRed,LengthPhaseGreen
10.0137901,53.5485193,40,35
10.0063504,53.5548102,40,35
10.0085774,53.5520225,40,35
10.019197,53.5770492,40,35
9.9995172,53.5852901,40,35
9.9936644,53.5777108,40,35
10.0142128,53.5780853,40,35
10.0059361,53.586055,40,35
10.0219118,53.5915824,40,35
9.9930624,53.5743893,40,35
10.027113,53.5689644,40,35
9.9883582,53.5840534,40,35
9.9939788,53.5728112,40,35
10.0001261,53.5709287,40,35
10.0086509,53.5526028,40,35
10.0229544,53.5676516,40,35
10.0141488,53.578277,40,35
10.0443001,53.5712436,40,35
10.0168846,53.5651399,40,35
10.0191989,53.5652121,40,35
9.9577576,53.5803593,40,35
10.0370178,53.5615588,40,35
10.0271544,53.5559618,40,35
10.0131355,53.5795876,40,35
9.9818143,53.5556194,40,35
10.0291432,53.5781749,40,35
9.9820682,53.5871806,40,35
9.983554,53.5911077,40,35
10.0156971,53.5626678,40,35
10.0151869,53.5626812,40,35
9.9631018,53.5468441,40,35
9.9546094,53.5613638,40,35
10.026847,53.5562548,40,35
10.0233868,53.5584585,40,35
10.0230058,53.5584973,40,35
10.0009885,53.5476462,40,35
10.0054291,53.5474861,40,35
9.9634093,53.5581487,40,35
9.9761412,53.5527997,40,35
9.9691294,53.5511402,40,35
9.9705845,53.5759251,40,35
9.9750857,53.5517238,40,35
10.0280592,53.569162,40,35
10.0433945,53.5818193,40,35
10.0059394,53.5478966,40,35
10.0059544,53.5482022,40,35
10.0053122,53.5480377,40,35
10.0059884,53.5477526,40,35
10.0061939,53.5480461,40,35
10.000967,53.5474919,40,35
10.015807,53.5627201,40,35
9.9820138,53.5895837,40,35
9.9833037,53.5905119,40,35
10.0105467,53.5568674,40,35
10.0191734,53.5524769,40,35
10.044001,53.5687973,40,35
10.0230463,53.5583604,40,35
10.0010841,53.555587,40,35
10.0051878,53.5528894,40,35
9.977042,53.5561519,40,35
10.0196133,53.5654739,40,35
10.0124378,53.5481403,40,35
9.9776878,53.5773113,40,35
9.9684071,53.5863609,40,35
9.9848728,53.5640037,40,35
10.0105402,53.55994,40,35
10.007708,53.5587596,40,35
9.9786574,53.5709691,40,35
9.9870174,53.59029,40,35
9.9714206,53.5754133,40,35
10.0285899,53.5521668,40,35
10.0288249,53.5521118,40,35
10.0132058,53.5514372,40,35
10.0128255,53.5515539,40,35
10.0254978,53.5528249,40,35
10.0087126,53.5555674,40,35
9.9833912,53.5863346,40,35
9.9772617,53.5772456,40,35
9.9916422,53.5894412,40,35
9.9856537,53.5881916,40,35
10.0171479,53.563958,40,35
10.0065398,53.5479173,40,35
9.9822528,53.559621,40,35
10.0408723,53.5802995,40,35
10.0406111,53.5797334,40,35
10.0410524,53.5799823,40,35
10.0404465,53.5800677,40,35
10.0403115,53.5803009,40,35
10.0409093,53.5799117,40,35
10.0405567,53.5801363,40,35
10.0404797,53.5798575,40,35
10.0200682,53.5655338,40,35
10.0006749,53.5472928,40,35
10.0057983,53.5500705,40,35
10.0245759,53.5655991,40,35
10.0030981,53.5572128,40,35
9.9577752,53.5805779,40,35
9.9771853,53.571599,40,35
9.9773814,53.5712734,40,35
9.9714723,53.5712105,40,35
9.9945868,53.5518831,40,35
9.9715772,53.5709791,40,35
9.9711184,53.5712733,40,35
10.0168044,53.5505492,40,35
10.0261641,53.5568691,40,35
9.970818,53.5500704,40,35
9.9983231,53.5791931,40,35
9.9971105,53.5842822,40,35
10.0036002,53.5571629,40,35
10.0023575,53.5571402,40,35
10.0087752,53.5526129,40,35
9.9946261,53.551546,40,35
9.982201,53.5898336,40,35
10.0267205,53.5692196,40,35
9.9836223,53.5905987,40,35
10.0060852,53.5476982,40,35
10.0054951,53.5477319,40,35
9.9698611,53.5673628,40,35
9.988307,53.5726625,40,35
9.9886571,53.5728423,40,35
9.9886401,53.5724818,40,35
9.9936978,53.5472985,40,35
9.991907,53.5891053,40,35
10.0057153,53.5519301,40,35
10.0257353,53.5512809,40,35
10.016161,53.5520274,40,35
10.0158599,53.5520885,40,35
10.0188232,53.5525326,40,35
9.9758085,53.5790296,40,35
10.0154926,53.5889523,40,35
10.0158096,53.5890089,40,35
10.0157918,53.5887465,40,35
10.02722,53.5699802,40,35
10.0440652,53.5915972,40,35
10.0445182,53.5912492,40,35
9.9859877,53.581426,40,35
9.9863,53.5812647,40,35
9.9857914,53.5812478,40,35
9.986119,53.5810966,40,35
10.033152,53.5908607,40,35
10.0272561,53.5701823,40,35
10.0240601,53.5534466,40,35
10.0403939,53.5557097,40,35
10.0236176,53.5583684,40,35
10.0235808,53.558525,40,35
10.0447487,53.5675341,40,35
9.9954334,53.5687153,40,35
9.965971,53.5692228,40,35
9.9776396,53.5643051,40,35
9.9794541,53.5658108,40,35
9.9789717,53.5661135,40,35
9.9966109,53.5530972,40,35
9.9801681,53.5551198,40,35
9.9800849,53.5552372,40,35
9.9842531,53.5555157,40,35
9.9845187,53.5556677,40,35
9.9839468,53.5556611,40,35
9.9765884,53.5577156,40,35
9.9760116,53.5624975,40,35
10.0433543,53.5482457,40,35
10.0418914,53.5509474,40,35
10.0414435,53.5509224,40,35
10.0417517,53.5507806,40,35
10.0415817,53.5511143,40,35
9.9639299,53.5579973,40,35
9.9638855,53.5582961,40,35
9.964564,53.557125,40,35
9.9938403,53.5586775,40,35
9.9679448,53.5886582,40,35
9.9641157,53.5590874,40,35
9.9653265,53.5614255,40,35
9.9743639,53.5735665,40,35
10.0291878,53.5783961,40,35
10.0295672,53.5783897,40,35
10.0293891,53.5781797,40,35
10.0327139,53.591594,40,35
10.0330521,53.5825208,40,35
9.9709413,53.5500085,40,35
10.0206613,53.589251,40,35
10.0207083,53.5893521,40,35
10.0191071,53.5802909,40,35
10.0126382,53.5901085,40,35
9.9730016,53.5744025,40,35
9.9730559,53.574173,40,35
9.9733964,53.5741512,40,35
9.9733668,53.5744088,40,35
9.9772556,53.5775406,40,35
10.0028577,53.5869962,40,35
9.9615516,53.5738102,40,35
9.9713415,53.5501331,40,35
10.0052298,53.550188,40,35
9.956731,53.5827547,40,35
10.0132294,53.5527277,40,35
9.9686328,53.5512644,40,35
9.9874596,53.5901851,40,35
10.0258021,53.5518562,40,35
10.0243229,53.5640299,40,35
10.0379419,53.5605525,40,35
9.9823981,53.5877868,40,35
9.9825043,53.587639,40,35
9.9821736,53.5870683,40,35
9.9873438,53.5904279,40,35
9.9871673,53.5900675,40,35
10.0262307,53.5517767,40,35
10.0262551,53.5515051,40,35
10.0263149,53.5514342,40,35
9.9693802,53.545826,40,35
10.0128104,53.5898946,40,35
10.0334549,53.5740194,40,35
10.0333489,53.5736781,40,35
10.0333903,53.5738653,40,35
10.02854,53.5712778,40,35
10.0196218,53.565762,40,35
10.0333459,53.5541157,40,35
10.0329571,53.554128,40,35
10.0331222,53.5543692,40,35
10.0061472,53.5858384,40,35
10.0058849,53.5859068,40,35
10.0063461,53.585907,40,35
10.0062228,53.5860427,40,35
10.0171112,53.5641361,40,35
10.0171524,53.5636767,40,35
10.0168581,53.5637419,40,35
9.9937116,53.5622573,40,35
9.9842473,53.5557686,40,35
9.9873991,53.5556239,40,35
10.0026088,53.5569147,40,35
9.9639345,53.5593785,40,35
9.9962593,53.5492859,40,35
9.9553738,53.5614454,40,35
10.0434747,53.5683515,40,35
10.0431412,53.5685312,40,35
10.0065951,53.5499922,40,35
9.9835969,53.5484169,40,35
9.9848231,53.5481632,40,35
9.9696692,53.5497865,40,35
9.9946073,53.5649934,40,35
10.0143025,53.5715295,40,35
10.0277183,53.5699415,40,35
9.9850576,53.5638145,40,35
10.0333867,53.5737378,40,35
9.9941673,53.5584171,40,35
